# Generic keyboard layout
# label	print	category	x	y	w	h	layer

# row 1
q	q	0	0	0	50	50	0
w	w	0	6	0	50	50	0
e	e	0	12	0	50	50	0
r	r	0	18	0	50	50	0
t	t	0	24	0	50	50	0
y	y	0	30	0	50	50	0
u	u	0	36	0	50	50	0
i	i	0	42	0	50	50	0
o	o	0	48	0	50	50	0
p	p	0	54	0	50	50	0

# row 2
a	a	0	3	-6	50	50	0
s	s	0	9	-6	50	50	0
d	d	0	15	-6	50	50	0
f	f	0	21	-6	50	50	0
g	g	0	27	-6	50	50	0
h	h	0	33	-6	50	50	0
j	j	0	39	-6	50	50	0
k	k	0	45	-6	50	50	0
l	l	0	51	-6	50	50	0
'	'	0	57	-6	50	50	0

# row 3
z	z	0	6	-12	50	50	0
x	x	0	12	-12	50	50	0
c	c	0	18	-12	50	50	0
v	v	0	24	-12	50	50	0
b	b	0	30	-12	50	50	0
n	n	0	36	-12	50	50	0
m	m	0	42	-12	50	50	0


